client_group_number,client_name,classification_id,created_at,updated_at,deleted_at
12119,Bacher Dachbau GmbH,3,16.08.2025,NULL,NULL
12619,Baldauf Dachdeckerei – Spenglerei GmbH,2,16.08.2025,NULL,NULL
10111,Batimat Handels- und Isolier-GmbH,2,16.08.2025,NULL,NULL
10168,Baubedarf Schweinzer,1,16.08.2025,NULL,NULL
11959,Bau-Centrum Rudolf Klein GmbH,3,16.08.2025,NULL,NULL
12261,Bauelement GmbH,3,16.08.2025,NULL,NULL
10651,Bau-Elemente Bauer GmbH,2,16.08.2025,NULL,NULL
11215,Bauexpert/Edilfer,1,16.08.2025,NULL,NULL
12431,Bauexpert/Edilfer >HB,3,16.08.2025,NULL,NULL
11277,BAUGROUP GmbH,3,16.08.2025,NULL,NULL
10926,bauMax AG,3,16.08.2025,NULL,NULL
12603,Baumeister Weiser GmbH,2,16.08.2025,NULL,NULL
11525,Baumit GmbH,1,16.08.2025,NULL,NULL
12166,Baumit GmbH DE,3,16.08.2025,NULL,NULL
12562,Baumit SPA,1,16.08.2025,NULL,NULL
11624,BauNeg Handels GmbH,2,16.08.2025,NULL,NULL
12020,Baupool Dämmtechnik AG,3,16.08.2025,NULL,NULL
12540,BauProfi MARINGER,3,16.08.2025,NULL,NULL
12453,Baustoff Eckert GmbH & Co. KG,2,16.08.2025,NULL,NULL
12263,Baustoffe Freiberger GmbH,2,16.08.2025,NULL,NULL
12241,Baustoffvertrieb Mittenwald Seitz e.K.,2,16.08.2025,NULL,NULL
12605,Bauunternehmen Herbert Bendler GesmbH,2,16.08.2025,NULL,NULL
10333,Bauwelt - Sochor A. & Co GmbH,3,16.08.2025,NULL,NULL
11313,Bauzentrum GmbH,2,16.08.2025,NULL,NULL
10115,BayWa AG Obing,3,16.08.2025,NULL,NULL
10936,Becker Plastics GmbH,2,16.08.2025,NULL,NULL
12377,Bedachtes,2,16.08.2025,NULL,NULL
12624,BEGETUBE nv,1,16.08.2025,NULL,NULL
11470,Bellutti Planen Innsbruck GmbH,3,16.08.2025,NULL,NULL
12529,Bendler Erdbau und Transporte,2,16.08.2025,NULL,NULL
12618,Bergamo Isolanti Spa,2,16.08.2025,NULL,NULL
12301,Bergbahn AG Kitzbühel,3,16.08.2025,NULL,NULL
12245,Bergbahn Brixen im Thale AG,2,16.08.2025,NULL,NULL
11725,Bergbahn Steinplatte Aufschließungs-GmbH&CoKG,3,16.08.2025,NULL,NULL
12403,Bergbahnen Ellmau Going GmbH & Co,3,16.08.2025,NULL,NULL
30065,Berger Bruno GmbH,3,16.08.2025,NULL,NULL
10787,Bergmann C. KG,3,16.08.2025,NULL,NULL
11524,Berner Albert Deutschland GmbH,3,16.08.2025,NULL,NULL
11984,Bio-Dynamics,2,16.08.2025,NULL,NULL
11761,Bioenergie Kufstein GmbH,3,16.08.2025,NULL,NULL
10112,Bitbau Doerr GmbH,1,16.08.2025,NULL,NULL
12645,Blatter Baustoffhandel GmbH,1,16.08.2025,NULL,NULL
12613,BM Burger BaugmbH,2,16.08.2025,NULL,NULL
11908,BNW Baustoffnetzwerk GmbH,1,16.08.2025,NULL,NULL
11535,Bodner Hans GmbH & Co KG,1,16.08.2025,NULL,NULL
12146,Börner Georg GmbH & Co,1,16.08.2025,NULL,NULL
11137,Bowcraft GmbH,3,16.08.2025,NULL,NULL
12590,Breitfuss GmbH Dachdeckerei,2,16.08.2025,NULL,NULL
12196,Brenner Stefan Zimmerei,3,16.08.2025,NULL,NULL
10517,Bretterklieber GmbH,3,16.08.2025,NULL,NULL
10240,Bruno Machacek GmbH & Co KG,1,16.08.2025,NULL,NULL
10120,BTI Befestigungstechnik GmbH & Co KG,1,16.08.2025,NULL,NULL
10589,Buchauer & Strasser GmbH,3,16.08.2025,NULL,NULL
12632,Budgetisolatieshop B.V.,2,16.08.2025,NULL,NULL
12622,Bull Bau GmbH,2,16.08.2025,NULL,NULL
12364,Burmak AG,3,16.08.2025,NULL,NULL
10123,Büsscher & Hoffmann GmbH,1,16.08.2025,NULL,NULL
11852,Bussemas & Pollmeier GmbH & Co. KG,2,16.08.2025,NULL,NULL
12414,BVG - Baufolie,2,16.08.2025,NULL,NULL
11338,BVM GmbH,2,16.08.2025,NULL,NULL
12571,CA Sicurezza srl,1,16.08.2025,NULL,NULL
10125,Canal & Co Bauwaren,3,16.08.2025,NULL,NULL
10928,Carvatech Karosserie & Kabinenbau GmbH,3,16.08.2025,NULL,NULL
10643,Cerne Baustoff- und Fertigteilwerk GmbH,3,16.08.2025,NULL,NULL
12349,CLIMASONIC Produktions- und VertriebsgmbH,1,16.08.2025,NULL,NULL
12269,ClouSet PRO GmbH Energie- und Flächensysteme,2,16.08.2025,NULL,NULL
12092,COLORES Handels GmbH,2,16.08.2025,NULL,NULL
11243,Cona Entwicklungs- und Handels-GmbH,3,16.08.2025,NULL,NULL
11451,Container d.o.o.,3,16.08.2025,NULL,NULL
10130,Contract Company Services GmbH & Co. KG,1,16.08.2025,NULL,NULL
10128,COPREX Energiesysteme GmbH,3,16.08.2025,NULL,NULL
10187,Coveris Flexibles Austria GmbH (Unterland),2,16.08.2025,NULL,NULL
10695,Dach und Wand Handels-GmbH & Co KG,3,16.08.2025,NULL,NULL
11110,Dachdecker Einkauf Süd eG,2,16.08.2025,NULL,NULL
10131,Dagn Hermann GmbH,1,16.08.2025,NULL,NULL
11736,Dämmstoffe Roider,3,16.08.2025,NULL,NULL
12432,DÄMMWERK GmbH,3,16.08.2025,NULL,NULL
10159,Danhauser GmbH,3,16.08.2025,NULL,NULL
11892,DBH Dämmstoff-Vertriebsgruppe GmbH,2,16.08.2025,NULL,NULL
10820,DEG alles für das Dach eG - Deutschland,3,16.08.2025,NULL,NULL
12031,DEG alles für das Dach eG - Luxemburg (Bettembourg),3,16.08.2025,NULL,NULL
12101,Deinlein Friedrich,3,16.08.2025,NULL,NULL
30022,Dettmann Walter GmbH,3,16.08.2025,NULL,NULL
12065,Deurotherm Isolierungen GmbH,3,16.08.2025,NULL,NULL
12450,DEV Vertriebs-GmbH,2,16.08.2025,NULL,NULL
10118,Diart Bau- & Dämmstoffe GmbH,3,16.08.2025,NULL,NULL
10697,die baulöwen (ehem. Pongratz),3,16.08.2025,NULL,NULL
11343,Die Wiener Stuckmanufaktur GmbH,3,16.08.2025,NULL,NULL
10138,Dihag Handels-GmbH,1,16.08.2025,NULL,NULL
12587,Dorer GmbH Spenglerei & Dachdeckerei,1,16.08.2025,NULL,NULL
12459,DOYMA GmbH & Co,2,16.08.2025,NULL,NULL
12158,DRG Dicht- und Klebetechnik GmbH,1,16.08.2025,NULL,NULL
12038,DSA Door Systems GmbH (Guttomat),3,16.08.2025,NULL,NULL
12433,DTF Holding AG,3,16.08.2025,NULL,NULL
12634,Durrisol Kuster AG,1,16.08.2025,NULL,NULL
12510,DW Verbundrohre GmbH,3,16.08.2025,NULL,NULL
12235,DW-Abdichtungen Dietmar Wanitschek,3,16.08.2025,NULL,NULL
12636,Ebner Erich & Söhne GmbH,3,16.08.2025,NULL,NULL
10259,Ebster GmbH,2,16.08.2025,NULL,NULL
11315,Edel Bau GmbH,3,16.08.2025,NULL,NULL
12132,Eder Holzbau,3,16.08.2025,NULL,NULL
11767,Eder Systembau GmbH & Co KG,2,16.08.2025,NULL,NULL
12570,EDILSAV 2 SRL,3,16.08.2025,NULL,NULL
12621,Egger Bau GmbH,3,16.08.2025,NULL,NULL
11339,Egger Fritz GmbH & Co. OG,3,16.08.2025,NULL,NULL
12442,Egger Getränke GmbH & Co OG,3,16.08.2025,NULL,NULL
10260,Egger GmbH,2,16.08.2025,NULL,NULL
11259,Egger GmbH,3,16.08.2025,NULL,NULL
12523,Egger Josef Zimmerei-Holzbau GmbH,2,16.08.2025,NULL,NULL
10143,Ehrlich GmbH & Co KG,2,16.08.2025,NULL,NULL
12159,EHT Italia s.r.l.,2,16.08.2025,NULL,NULL
10738,Einkaufszentrum Sabitzer GmbH,3,16.08.2025,NULL,NULL
11401,Eisenkies GmbH & Co KG,3,16.08.2025,NULL,NULL
10649,Eisl Johann GmbH,1,16.08.2025,NULL,NULL
12324,Element AG,2,16.08.2025,NULL,NULL
12129,ELEMENTW GMBH & CO KG,2,16.08.2025,NULL,NULL
11452,ELK-Fertighaus GmbH,3,16.08.2025,NULL,NULL
10872,Elri Isoliersysteme AG,1,16.08.2025,NULL,NULL
12581,EMD Poland Sp. z o.o.,1,16.08.2025,NULL,NULL
11499,Empl Bau-GmbH,3,16.08.2025,NULL,NULL
10535,Energietechnik GmbH (Erpfendorf),3,16.08.2025,NULL,NULL
10856,Energietechnik GmbH (St. Ulrich am Pillersee),3,16.08.2025,NULL,NULL
12600,ENKHO GmbH & Co.KG,2,16.08.2025,NULL,NULL
12547,Enöckl GmbH Bau- und Zimmermeister,1,16.08.2025,NULL,NULL
12531,Esbo Estrich- u Bodenverlegungsgesellschaft m.b.H.,3,16.08.2025,NULL,NULL
12625,ES-Dachsysteme GmbH,1,16.08.2025,NULL,NULL
12475,Estrichtechnik Dengg & Tasser GmbH,2,16.08.2025,NULL,NULL
12630,ETS Elektronik Thomas Schmidt GmbH,2,16.08.2025,NULL,NULL
10785,EuroBaustoff Handels-GmbH & Co KG (Deutschland),1,16.08.2025,NULL,NULL
12285,Eurocol Ltd.,3,16.08.2025,NULL,NULL
12226,Europerl - Stauss Perlite GmbH,3,16.08.2025,NULL,NULL
10147,Eurotherm SPA / Enetec,1,16.08.2025,NULL,NULL
12443,Eurozimmerei GmbH,3,16.08.2025,NULL,NULL
11134,Fadewa GmbH,2,16.08.2025,NULL,NULL
12455,Fankhauser Estriche GmbH,3,16.08.2025,NULL,NULL
10126,FB-ARGE Grebenzen Holweg - Ehrenreich,2,16.08.2025,NULL,NULL
12584,FBB Abdichtungstechnik GmbH,2,16.08.2025,NULL,NULL
11858,FDF GmbH,2,16.08.2025,NULL,NULL
12566,Fernsebner Bau,2,16.08.2025,NULL,NULL
10261,Fetter Baumarkt GmbH,1,16.08.2025,NULL,NULL
11090,FILLI-Stahl GesmbH.,3,16.08.2025,NULL,NULL
11774,Fischer Bau GmbH,3,16.08.2025,NULL,NULL
12594,Flachau Dach GmbH,2,16.08.2025,NULL,NULL
11511,Flattec Vertriebs GmbH,1,16.08.2025,NULL,NULL
12445,Flatz GmbH,1,16.08.2025,NULL,NULL
11596,Fleischmann & Petschnig,2,16.08.2025,NULL,NULL
10877,Fodermayer Isolierstoffe GmbH,1,16.08.2025,NULL,NULL
10154,Fränkische Rohrwerke GmbH & Co KG,1,16.08.2025,NULL,NULL
12284,Frauenthal Handel Gruppe AG,1,16.08.2025,NULL,NULL
10155,Fred's Malerei GmbH,2,16.08.2025,NULL,NULL
12348,Freizeitzentrum Waidring GmbH & Co KG,3,16.08.2025,NULL,NULL
10158,Frieser München GmbH,3,16.08.2025,NULL,NULL
12557,Frisanco F.lli s.a.s. di Frisanco Stefano & C.,3,16.08.2025,NULL,NULL
11686,Fritz Baustoffe GmbH & Co KG,1,16.08.2025,NULL,NULL
10197,Fritz Holter GmbH,1,16.08.2025,NULL,NULL
11559,Fröhlich Kisling Lucke,3,16.08.2025,NULL,NULL
11329,Fröschl AG & Co KG,3,16.08.2025,NULL,NULL
12502,Gaisberg Bau GmbH,3,16.08.2025,NULL,NULL
11776,Ganz & Co. AG,2,16.08.2025,NULL,NULL
10166,Gasteiger Hans GmbH & Co KG,3,16.08.2025,NULL,NULL
12578,GB3 Bau GmbH,2,16.08.2025,NULL,NULL
10172,GC-Gruppe Deutschland,1,16.08.2025,NULL,NULL
10171,GC-Gruppe Österreich,1,16.08.2025,NULL,NULL
11574,GC-Gruppe Tschechien,1,16.08.2025,NULL,NULL
11042,Geberit Fabrication SA,1,16.08.2025,NULL,NULL
12518,Gebr. Kofler GesmbH,3,16.08.2025,NULL,NULL
12612,Gebrüder OITNER Bauunternehmung Ges.m.b.H.,2,16.08.2025,NULL,NULL
30086,Gebrüder Roubin Spenglerei,3,16.08.2025,NULL,NULL
12345,Gefinex GmbH,1,16.08.2025,NULL,NULL
10169,Geiger & Platter GmbH & Co KG,3,16.08.2025,NULL,NULL
11472,Gemeindeamt Kirchdorf,2,16.08.2025,NULL,NULL
11486,Gemeindeamt Waidring,3,16.08.2025,NULL,NULL
11015,Geschützte Werkstätte Integrative Betriebe Tirol-GmbH,3,16.08.2025,NULL,NULL
12276,GHS Global Housing Solutions,3,16.08.2025,NULL,NULL
12313,Gienger Hungaria Kft,1,16.08.2025,NULL,NULL
12507,Gimpl Dachsysteme,3,16.08.2025,NULL,NULL
10173,Glabischnig Hans KG,3,16.08.2025,NULL,NULL
11971,Glemmtaler Baugesellschaft m.b.H.,3,16.08.2025,NULL,NULL
10174,Goidinger Hans DI GmbH,1,16.08.2025,NULL,NULL
12036,Gonschorek GmbH,3,16.08.2025,NULL,NULL
12353,Goran Tadic GmbH,3,16.08.2025,NULL,NULL
11977,Granit Bauunternehmung,3,16.08.2025,NULL,NULL
11654,GREENoneTEC Solarindustrie GmbH / Kioto,2,16.08.2025,NULL,NULL
11212,Greiner Einkaufsmarkt GmbH & Co KG,3,16.08.2025,NULL,NULL
12552,Greinwald Bauunternehmen GmbH,2,16.08.2025,NULL,NULL
12511,Grolitzer Verwaltungs GmbH,3,16.08.2025,NULL,NULL
12147,GS Wärmesysteme GmbH,1,16.08.2025,NULL,NULL
10176,Gschwandtner Handels-GmbH,1,16.08.2025,NULL,NULL
30077,Gugg Dachdeckerei GmbH,3,16.08.2025,NULL,NULL
30009,Günther Carl GmbH (Kematen),3,16.08.2025,NULL,NULL
10670,H. Janssen & Co KG,2,16.08.2025,NULL,NULL
12032,Haas Fertigbau Holzbauwerk GmbH & Co KG,3,16.08.2025,NULL,NULL
12083,HAFNERTEC Bicker GmbH,3,16.08.2025,NULL,NULL
10183,hagebau Österreich GmbH & Co KG,2,16.08.2025,NULL,NULL
30010,Hagen Gesellschaft m.b.H.,3,16.08.2025,NULL,NULL
10186,Hannak GmbH,3,16.08.2025,NULL,NULL
12460,Hans Braun Dachdeckerei,3,16.08.2025,NULL,NULL
12164,Happy Bau & Vertriebs GmbH,3,16.08.2025,NULL,NULL
12149,Harlander Baustoffhandel,2,16.08.2025,NULL,NULL
11881,Harreither GmbH,2,16.08.2025,NULL,NULL
11606,Hartl Haus Holzindustrie GmbH,3,16.08.2025,NULL,NULL
12577,Haustechnik Gschwendner,3,16.08.2025,NULL,NULL
10189,HB-Technik Huber & Büchele GmbH & Co KG,3,16.08.2025,NULL,NULL
30054,HD Dachtechnik,3,16.08.2025,NULL,NULL
11914,Heigl Baumeister GmbH,3,16.08.2025,NULL,NULL
12593,Heigl GmbH,1,16.08.2025,NULL,NULL
12458,Heigl GmbH & Co KG,3,16.08.2025,NULL,NULL
30064,Heigl Matthias GmbH,3,16.08.2025,NULL,NULL
11145,Heinig Import,2,16.08.2025,NULL,NULL
12553,Hejon Plus Dämmstoffvertrieb GmbH,3,16.08.2025,NULL,NULL
10842,Hella Produktion GmbH,1,16.08.2025,NULL,NULL
12585,Helmut Fleidl Ges.m.b.H.,2,16.08.2025,NULL,NULL
12623,HEPF Modellbau GmbH,3,16.08.2025,NULL,NULL
10837,Herbitschek  GmbH (Mürzzuschlag),2,16.08.2025,NULL,NULL
12608,Herbst Holzbau GesmbH & Co KG,2,16.08.2025,NULL,NULL
12246,Herk-Dach GmbH,3,16.08.2025,NULL,NULL
10568,Hermann & Müller GmbH & Co KG,3,16.08.2025,NULL,NULL
11374,herotec GmbH Flächenheizung,3,16.08.2025,NULL,NULL
10192,Herrnegger Baustoffhandel GmbH,3,16.08.2025,NULL,NULL
10194,Hilti & Jehle GmbH,3,16.08.2025,NULL,NULL
10221,Hirsch Porozell GmbH,3,16.08.2025,NULL,NULL
12595,Hirschbeck & Plank Abdichtungs GmbH,3,16.08.2025,NULL,NULL
10513,Hirschbichler Manfred GmbH,2,16.08.2025,NULL,NULL
11660,Hlawna GmbH Terrazzo-Industrieböden-Estriche,2,16.08.2025,NULL,NULL
12503,HM-Bau GmbH,3,16.08.2025,NULL,NULL
12506,HO-BAU GmbH Hermann Oberauer,3,16.08.2025,NULL,NULL
12395,Hoch Peter GmbH & Co.KG,3,16.08.2025,NULL,NULL
30017,Hochegger Dächer GmbH,3,16.08.2025,NULL,NULL
12534,Hochrieser GmbH,3,16.08.2025,NULL,NULL
11662,Höck Holzbau GmbH,2,16.08.2025,NULL,NULL
11351,Hofer Ing. GmbH,3,16.08.2025,NULL,NULL
12497,Hofmann Flachdach GmbH & Co. KG,3,16.08.2025,NULL,NULL
12438,Holzbau Herbert Hollerer GmbH,2,16.08.2025,NULL,NULL
12561,Holzbau Höck,2,16.08.2025,NULL,NULL
12627,Holzbau HOFER GmbH,2,16.08.2025,NULL,NULL
10681,Holzbau Hölzl,3,16.08.2025,NULL,NULL
12194,Holzbau Huber GmbH,3,16.08.2025,NULL,NULL
12565,Holzbau Koch GmbH,3,16.08.2025,NULL,NULL
12298,Holzbau Lechner & Co. OHG,3,16.08.2025,NULL,NULL
12620,Hoppichler Gesellschaft m.b.H.,3,16.08.2025,NULL,NULL
10198,Hörhager Isolier GmbH,3,16.08.2025,NULL,NULL
30104,Hörl Spenglerei GmbH & Co KG,3,16.08.2025,NULL,NULL
11091,Hornbach Baumarkt GmbH,1,16.08.2025,NULL,NULL
11659,Hospa,3,16.08.2025,NULL,NULL
12094,Hot & Cold GmbH,3,16.08.2025,NULL,NULL
10974,HP Praski GmbH,1,16.08.2025,NULL,NULL
12602,HSG Schattauer,2,16.08.2025,NULL,NULL
12317,HSH Dämmtechnik GmbH,3,16.08.2025,NULL,NULL
12262,HSP Holzbau Dach GmbH,3,16.08.2025,NULL,NULL
12508,Hubert Haas Baumaterialien GmbH & Co KG,3,16.08.2025,NULL,NULL
30078,HV Bau GmbH,3,16.08.2025,NULL,NULL
11873,HW Bau GmbH,3,16.08.2025,NULL,NULL
10201,Idealbau GmbH,1,16.08.2025,NULL,NULL
12293,IDM Energiesysteme GmbH,2,16.08.2025,NULL,NULL
11658,IDV Isolier- und Dämmstoff-Vertriebs-Gesellschaft mbH,2,16.08.2025,NULL,NULL
12398,IMMKA Immobilien Krausse Aigner GmbH,3,16.08.2025,NULL,NULL
10202,Impex GmbH,2,16.08.2025,NULL,NULL
12556,Implenia Österreich GmbH,1,16.08.2025,NULL,NULL
10377,Ing. Hans Lang GmbH,1,16.08.2025,NULL,NULL
12254,Ing. Norbert Seifner GmbH,3,16.08.2025,NULL,NULL
10280,Ingenieure Maurer Wallnöfer GmbH & Co KG,1,16.08.2025,NULL,NULL
10596,Inhaus Handels-GmbH,2,16.08.2025,NULL,NULL
10203,Innocente GmbH KG,3,16.08.2025,NULL,NULL
12302,Innsbrucker Nordkettenbahn Betriebs GmbH,3,16.08.2025,NULL,NULL
12573,INSUNDLATION GmbH,3,16.08.2025,NULL,NULL
12606,IPR Modul Systeme GmbH,1,16.08.2025,NULL,NULL
10592,IPW Handelsagentur,1,16.08.2025,NULL,NULL
11875,IQ Dämmstofftechnik GmbH,3,16.08.2025,NULL,NULL
12373,IQ Tectum GmbH,1,16.08.2025,NULL,NULL
11272,IQ Vertriebs GmbH & Co KG,2,16.08.2025,NULL,NULL
12575,ISO - Gesellschaft für Isolier- und Feuchtraumtechnik mbH,3,16.08.2025,NULL,NULL
12342,Iso Dämmstoff Vertriebsgesellschaft mbH,2,16.08.2025,NULL,NULL
11970,ISO Protect GmbH,3,16.08.2025,NULL,NULL
12210,ISODAEM DEUTSCHLAND GMBH,3,16.08.2025,NULL,NULL
11795,ISODAEM GmbH,3,16.08.2025,NULL,NULL
11682,ISODEAL Steinmetz GmbH,2,16.08.2025,NULL,NULL
10205,Isodomus GmbH,1,16.08.2025,NULL,NULL
10206,Isolier GmbH,2,16.08.2025,NULL,NULL
10633,ISOPARTNER Austria GmbH,1,16.08.2025,NULL,NULL
10208,Isoplus GmbH (Österreich),3,16.08.2025,NULL,NULL
10806,IVT GmbH & Co KG,1,16.08.2025,NULL,NULL
12380,iwmb.now Digitalkommunikation,3,16.08.2025,NULL,NULL
10367,JAF ZENGERER GmbH,3,16.08.2025,NULL,NULL
11726,Jäger Systemvertrieb GmbH,3,16.08.2025,NULL,NULL
12322,James Hardie Netherlands B.V.,1,16.08.2025,NULL,NULL
12635,Jansegers BV,1,16.08.2025,NULL,NULL
11435,Jansen AG,1,16.08.2025,NULL,NULL
11981,JARAFLEX Vertriebs-GmbH,3,16.08.2025,NULL,NULL
11849,Jass Baubedarf GmbH & Co. KG,3,16.08.2025,NULL,NULL
12641,Johann Auer GmbH,3,16.08.2025,NULL,NULL
12383,Josef Erharter Vermietung,3,16.08.2025,NULL,NULL
10214,Josef Foidl Ges.m.b.H. & Co. Kg,2,16.08.2025,NULL,NULL
12400,js-therm GmbH,1,16.08.2025,NULL,NULL
11882,Jung & Sohn GesmbH,3,16.08.2025,NULL,NULL
11938,Jungwirth W. GesmbH,3,16.08.2025,NULL,NULL
12429,Juwel H. Wüster GmbH,3,16.08.2025,NULL,NULL
12144,K & N Isoliertechnik GmbH,2,16.08.2025,NULL,NULL
10666,K.H.S. Isoliertechnik GmbH,3,16.08.2025,NULL,NULL
12213,Kabicher Norbert e. U.,3,16.08.2025,NULL,NULL
12541,Kaimann GmbH,1,16.08.2025,NULL,NULL
10263,Kandussi Rudolf GmbH,3,16.08.2025,NULL,NULL
12332,KAN-therm GmbH,3,16.08.2025,NULL,NULL
12424,Karl Mach Gesellschaft m.b.H.,3,16.08.2025,NULL,NULL
12591,Karl Mayr GmbH & Co. KG,1,16.08.2025,NULL,NULL
11572,Karl Puchleitner Bau-GesmbH,3,16.08.2025,NULL,NULL
10863,Kasberger Peter Baustoff GmbH,3,16.08.2025,NULL,NULL
12376,KASSLER3,3,16.08.2025,NULL,NULL
12229,Kaswurm Immobilien & Wohnbau GmbH,3,16.08.2025,NULL,NULL
10217,KE Kelit Kunststoffwerk GmbH,1,16.08.2025,NULL,NULL
12296,Kempf & Seifried GmbH,3,16.08.2025,NULL,NULL
10714,Kermi GmbH/Prolux,1,16.08.2025,NULL,NULL
11961,K-Flex L'Isolante,3,16.08.2025,NULL,NULL
10102,KGI GmbH,2,16.08.2025,NULL,NULL
11630,Kieninger GmbH,3,16.08.2025,NULL,NULL
10218,Kienpointner Gerhard GmbH,3,16.08.2025,NULL,NULL
12440,Kingspan Unidek B.V.,3,16.08.2025,NULL,NULL
12239,KK-Bautechnik GmbH,2,16.08.2025,NULL,NULL
10811,Klauss Alois GmbH,3,16.08.2025,NULL,NULL
12161,KME Mansfeld GmbH (MKM),3,16.08.2025,NULL,NULL
12305,Knapp GmbH Zimmerei & Sägewerk,2,16.08.2025,NULL,NULL
10224,Koch Michael GmbH,3,16.08.2025,NULL,NULL
12251,Kocher GmbH & Co KG,3,16.08.2025,NULL,NULL
10225,Kofler Isolier- und Dämmtechnik GmbH,3,16.08.2025,NULL,NULL
12260,Kohlbacher GmbH,2,16.08.2025,NULL,NULL
12145,Köhlbichler Zimmerei,2,16.08.2025,NULL,NULL
12106,Kolar Baustoff,3,16.08.2025,NULL,NULL
11026,Kolb & Dieng GmbH,3,16.08.2025,NULL,NULL
12615,Köll Holz+Dach GmbH,3,16.08.2025,NULL,NULL
12248,Kölnsperger Bedachungshandel GmbH,2,16.08.2025,NULL,NULL
12152,KORFF AG,2,16.08.2025,NULL,NULL
11611,Kormann GmbH & Co KG,3,16.08.2025,NULL,NULL
12638,KÖSTER BAUCHEMIE AG,1,16.08.2025,NULL,NULL
10178,Kraft Baustoffe GmbH,3,16.08.2025,NULL,NULL
12059,Krause Schwimmbadtechnik GmbH,3,16.08.2025,NULL,NULL
10229,Krawany Johann Handels-GmbH,3,16.08.2025,NULL,NULL
11321,Kremsmüller Industrieanlagenbau KG,2,16.08.2025,NULL,NULL
12399,Kronbichler GmbH,3,16.08.2025,NULL,NULL
10758,KSK Baumarkt GmbH,3,16.08.2025,NULL,NULL
30092,Kudrna Walter Gesellschaft m.b.H.,3,16.08.2025,NULL,NULL
12207,Kühne & Nagel Ges.m.b.H.,3,16.08.2025,NULL,NULL
11910,Kulmer Holz-Leimbau GesmbH,2,16.08.2025,NULL,NULL
12365,Kurt Siorpaes,2,16.08.2025,NULL,NULL
11834,Kurz Fertigteilbau GmbH,3,16.08.2025,NULL,NULL
30094,KWA Abdichtungs- und Isolierungs GmbH,3,16.08.2025,NULL,NULL
30068,LAAS Dach & Wand GmbH. & Co. KG,3,16.08.2025,NULL,NULL
10232,Laas Leichtdach Systeme GmbH,3,16.08.2025,NULL,NULL
11926,Laier Rudolf GmbH,1,16.08.2025,NULL,NULL
12607,Langlauf- und Biathlonzentrum Osttirol GmbH,3,16.08.2025,NULL,NULL
